NumPedido;Precio;CantidadProductos;Categoria;Subcategoria
B-25815;35.00;2;Ropa;Gorro
B-25816;391.00;8;Ropa;Gorro
B-25817;743.00;5;Electronica;Cocina
B-25818;75.00;9;Ropa;Gorro
B-25818;36.00;4;Ropa;Gorro
B-25818;32.00;2;Ropa;Gorro
B-25818;94.00;2;Muebles;Ba o
B-25818;28.00;4;Ropa;Gorro
B-25819;417.00;3;Electronica;Cocina
B-25820;119.00;1;Muebles;Ba o
B-25821;60.00;4;Ropa;Gorro
B-25821;17.00;1;Ropa;Gorro
B-25821;125.00;3;Electronica;Cocina
B-25822;34.00;2;Ropa;Gorro
B-25823;2103.00;8;Electronica;Cocina
B-25823;104.00;2;Muebles;Ba o
B-25823;59.00;1;Electronica;Cocina
B-25823;103.00;2;Muebles;Ba o
B-25824;101.00;2;Muebles;Ba o
B-25825;911.00;5;Electronica;Cocina
B-25825;115.00;6;Ropa;Gorro
B-25825;140.00;5;Ropa;Gorro
B-25826;637.00;2;Electronica;Cocina
B-25827;156.00;3;Muebles;Ba o
B-25828;537.00;3;Ropa;Gorro
B-25828;15.00;1;Ropa;Gorro
B-25828;128.00;3;Ropa;Gorro
B-25828;222.00;5;Ropa;Gorro
B-25829;345.00;7;Ropa;Gorro
B-25830;41.00;6;Ropa;Gorro
B-25830;54.00;2;Ropa;Gorro
B-25830;71.00;8;Ropa;Gorro
B-25830;93.00;2;Electronica;Cocina
B-25830;1063.00;7;Electronica;Cocina
B-25830;1954.00;3;Electronica;Cocina
B-25831;693.00;6;Ropa;Gorro
B-25832;504.00;3;Muebles;Ba o
B-25833;64.00;5;Ropa;Gorro
B-25833;36.00;9;Ropa;Gorro
B-25833;45.00;3;Ropa;Gorro
B-25834;16.00;1;Ropa;Gorro
B-25835;52.00;5;Ropa;Gorro
B-25835;27.00;2;Ropa;Gorro
B-25835;155.00;3;Ropa;Gorro
B-25836;1298.00;9;Electronica;Cocina
B-25837;263.00;5;Ropa;Gorro
B-25838;70.00;5;Ropa;Gorro
B-25838;81.00;7;Ropa;Gorro
B-25838;955.00;3;Electronica;Cocina
B-25838;161.00;3;Ropa;Gorro
B-25839;1250.00;7;Ropa;Gorro
B-25840;246.00;2;Muebles;Ba o
B-25840;298.00;2;Muebles;Ba o
B-25840;262.00;6;Ropa;Gorro
B-25841;22.00;2;Ropa;Gorro
B-25842;1543.00;8;Electronica;Cocina
B-25843;50.00;6;Ropa;Gorro
B-25843;214.00;3;Electronica;Cocina
B-25843;255.00;5;Ropa;Gorro
B-25843;18.00;3;Ropa;Gorro
B-25843;45.00;2;Ropa;Gorro
B-25844;86.00;2;Ropa;Gorro
B-25845;274.00;4;Electronica;Cocina
B-25845;82.00;4;Ropa;Gorro
B-25845;757.00;2;Electronica;Cocina
B-25845;132.00;5;Ropa;Gorro
B-25846;94.00;7;Ropa;Gorro
B-25847;643.00;2;Electronica;Cocina
B-25847;264.00;10;Muebles;Ba o
B-25848;147.00;3;Muebles;Ba o
B-25848;16.00;2;Ropa;Gorro
B-25848;648.00;6;Electronica;Cocina
B-25849;336.00;3;Electronica;Cocina
B-25850;45.00;3;Ropa;Gorro
B-25850;93.00;2;Ropa;Gorro
B-25850;52.00;5;Ropa;Gorro
B-25850;148.00;3;Ropa;Gorro
B-25850;24.00;4;Ropa;Gorro
B-25850;513.00;2;Electronica;Cocina
B-25850;117.00;2;Ropa;Gorro
B-25850;916.00;11;Electronica;Cocina
B-25850;485.00;4;Ropa;Gorro
B-25851;10.00;2;Ropa;Gorro
B-25851;300.00;2;Electronica;Cocina
B-25851;57.00;2;Ropa;Gorro
B-25851;103.00;2;Ropa;Gorro
B-25851;336.00;3;Muebles;Ba o
B-25851;53.00;6;Ropa;Gorro
B-25851;90.00;5;Ropa;Gorro
B-25851;62.00;3;Ropa;Gorro
B-25851;135.00;5;Ropa;Gorro
B-25851;237.00;9;Ropa;Gorro
B-25852;320.00;1;Electronica;Cocina
B-25852;24.00;2;Ropa;Gorro
B-25852;45.00;4;Ropa;Gorro
B-25852;97.00;2;Ropa;Gorro
B-25852;50.00;1;Ropa;Gorro
B-25852;869.00;4;Muebles;Ba o
B-25852;105.00;5;Ropa;Gorro
B-25853;39.00;6;Ropa;Gorro
B-25853;30.00;3;Ropa;Gorro
B-25853;26.00;2;Ropa;Gorro
B-25853;19.00;2;Ropa;Gorro
B-25853;579.00;3;Electronica;Cocina
B-25853;2093.00;5;Muebles;Ba o
B-25853;95.00;4;Muebles;Ba o
B-25853;128.00;3;Ropa;Gorro
B-25853;199.00;4;Ropa;Gorro
B-25854;149.00;6;Ropa;Gorro
B-25854;436.00;9;Ropa;Camisa
B-25854;76.00;3;Ropa;Camisa
B-25854;88.00;4;Ropa;Camisa
B-25854;342.00;7;Muebles;Ba o
B-25854;40.00;3;Ropa;Camisa
B-25854;53.00;3;Ropa;Camisa
B-25854;381.00;2;Ropa;Camisa
B-25855;829.00;4;Electronica;Cocina
B-25855;442.00;2;Electronica;Cocina
B-25855;90.00;3;Ropa;Camisa
B-25855;98.00;2;Ropa;Camisa
B-25855;61.00;2;Ropa;Camisa
B-25855;1027.00;8;Ropa;Camisa
B-25855;1319.00;5;Electronica;Cocina
B-25855;197.00;1;Muebles;Ba o
B-25855;550.00;5;Muebles;Ba o
B-25856;74.00;3;Ropa;Camisa
B-25856;10.00;2;Ropa;Camisa
B-25856;689.00;5;Ropa;Camisa
B-25856;257.00;2;Ropa;Camisa
B-25856;48.00;1;Ropa;Camisa
B-25857;324.00;8;Electronica;Cocina
B-25857;598.00;4;Muebles;Ba o
B-25857;227.00;2;Muebles;Ba o
B-25858;22.00;3;Ropa;Camisa
B-25858;29.00;4;Ropa;Camisa
B-25858;27.00;2;Ropa;Camisa
B-25858;82.00;2;Ropa;Camisa
B-25858;294.00;7;Electronica;Cocina
B-25858;16.00;1;Ropa;Camisa
B-25858;245.00;2;Ropa;Camisa
B-25858;223.00;2;Muebles;Ba o
B-25858;2457.00;11;Electronica;Cocina
B-25859;724.00;2;Muebles;Ba o
B-25860;112.00;3;Ropa;Camisa
B-25861;128.00;3;Ropa;Camisa
B-25861;50.00;2;Ropa;Camisa
B-25861;62.00;5;Ropa;Camisa
B-25861;44.00;3;Ropa;Camisa
B-25861;56.00;2;Ropa;Camisa
B-25861;216.00;3;Electronica;Cocina
B-25862;2061.00;5;Muebles;Ba o
B-25862;121.00;4;Ropa;Camisa
B-25862;80.00;3;Ropa;Camisa
B-25863;189.00;7;Ropa;Camisa
B-25864;100.00;4;Ropa;Camisa
B-25864;17.00;1;Ropa;Camisa
B-25864;22.00;2;Ropa;Camisa
B-25864;27.00;2;Ropa;Camisa
B-25865;85.00;3;Ropa;Camisa
B-25866;51.00;2;Ropa;Camisa
B-25867;31.00;3;Ropa;Camisa
B-25867;240.00;6;Ropa;Camisa
B-25867;163.00;4;Ropa;Camisa
B-25868;170.00;2;Electronica;Cocina
B-25868;62.00;1;Electronica;Cocina
B-25868;1118.00;2;Muebles;Ba o
B-25869;86.00;3;Ropa;Camisa
B-25870;10.00;1;Ropa;Camisa
B-25870;845.00;7;Ropa;Camisa
B-25870;57.00;3;Muebles;Ba o
B-25870;473.00;9;Ropa;Camisa
B-25871;118.00;4;Ropa;Camisa
B-25872;57.00;2;Ropa;Camisa
B-25873;66.00;3;Ropa;Camisa
B-25873;367.00;3;Electronica;Cocina
B-25873;7.00;1;Ropa;Camisa
B-25873;1275.00;2;Electronica;Cocina
B-25873;42.00;2;Ropa;Camisa
B-25874;124.00;5;Ropa;Camisa
B-25875;248.00;2;Ropa;Camisa
B-25876;282.00;4;Ropa;Camisa
B-25877;1137.00;2;Ropa;Camisa
B-25877;269.00;5;Muebles;Ba o
B-25877;24.00;2;Ropa;Camisa
B-25878;165.00;3;Muebles;Ba o
B-25878;46.00;4;Ropa;Camisa
B-25878;84.00;3;Ropa;Camisa
B-25878;140.00;5;Ropa;Camisa
B-25878;741.00;5;Muebles;Ba o
B-25878;719.00;6;Muebles;Ba o
B-25879;57.00;2;Ropa;Camisa
B-25880;108.00;2;Ropa;Camisa
B-25881;37.00;3;Ropa;Camisa
B-25881;26.00;2;Ropa;Camisa
B-25881;1351.00;6;Electronica;SmartPhone
B-25881;2244.00;4;Ropa;Camisa
B-25881;36.00;3;Ropa;Camisa
B-25881;2115.00;5;Muebles;Ba o
B-25882;121.00;4;Ropa;Camisa
B-25883;146.00;5;Ropa;Camisa
B-25883;105.00;8;Ropa;Camisa
B-25883;127.00;3;Muebles;Ba o
B-25883;16.00;4;Ropa;Camisa
B-25883;10.00;2;Ropa;Camisa
B-25884;24.00;4;Ropa;Camisa
B-25885;94.00;2;Ropa;Camisa
B-25885;394.00;2;Muebles;Ba o
B-25885;734.00;2;Muebles;Ba o
B-25885;349.00;7;Ropa;Camisa
B-25886;89.00;2;Ropa;Camisa
B-25886;502.00;4;Electronica;SmartPhone
B-25886;63.00;4;Ropa;Camisa
B-25886;107.00;3;Ropa;Camisa
B-25887;83.00;6;Ropa;Camisa
B-25887;2125.00;6;Electronica;SmartPhone
B-25888;18.00;3;Ropa;Camisa
B-25888;223.00;3;Electronica;SmartPhone
B-25888;646.00;3;Electronica;SmartPhone
B-25889;31.00;1;Ropa;Camisa
B-25889;119.00;7;Ropa;Camisa
B-25889;114.00;4;Ropa;Camisa
B-25890;465.00;9;Ropa;Camisa
B-25891;25.00;2;Ropa;Camisa
B-25891;97.00;7;Ropa;Camisa
B-25891;121.00;4;Ropa;Camisa
B-25892;139.00;3;Ropa;Camisa
B-25893;355.00;7;Ropa;Camisa
B-25893;61.00;3;Ropa;Camisa
B-25893;149.00;3;Ropa;Camisa
B-25893;688.00;6;Electronica;SmartPhone
B-25893;372.00;3;Electronica;SmartPhone
B-25893;223.00;7;Ropa;Camisa
B-25893;83.00;3;Ropa;Camisa
B-25894;1246.00;3;Muebles;Ba o
B-25895;388.00;2;Muebles;Ba o
B-25896;31.00;3;Ropa;Camisa
B-25896;42.00;2;Ropa;Camisa
B-25896;190.00;8;Ropa;Camisa
B-25896;103.00;2;Ropa;Camisa
B-25896;287.00;6;Ropa;Camisa
B-25896;23.00;2;Ropa;Camisa
B-25896;79.00;2;Muebles;Ba o
B-25897;43.00;3;Ropa;Camisa
B-25897;33.00;3;Ropa;Camisa
B-25897;24.00;5;Ropa;Camisa
B-25897;734.00;6;Electronica;SmartPhone
B-25898;33.00;3;Ropa;Camisa
B-25898;499.00;4;Ropa;Camisa
B-25898;147.00;3;Ropa;Camisa
B-25898;53.00;3;Ropa;Camisa
B-25898;171.00;2;Electronica;SmartPhone
B-25898;915.00;3;Muebles;Ba o
B-25898;191.00;4;Ropa;Camisa
B-25898;857.00;2;Muebles;Ba o
B-25899;22.00;2;Ropa;Camisa
B-25899;28.00;4;Ropa;Camisa
B-25899;43.00;1;Ropa;Camisa
B-25899;846.00;2;Muebles;Ba o
B-25900;15.00;1;Ropa;Camisa
B-25900;140.00;5;Ropa;Camisa
B-25900;210.00;2;Electronica;SmartPhone
B-25901;158.00;3;Ropa;Camisa
B-25901;90.00;2;Ropa;Camisa
B-25901;159.00;3;Muebles;Ba o
B-25901;61.00;2;Ropa;Camisa
B-25902;79.00;7;Ropa;Camisa
B-25902;268.00;2;Muebles;Ba o
B-25902;802.00;7;Electronica;SmartPhone
B-25902;1700.00;3;Ropa;Camisa
B-25902;154.00;4;Electronica;SmartPhone
B-25903;455.00;8;Electronica;SmartPhone
B-25903;19.00;2;Ropa;Camisa
B-25903;25.00;3;Ropa;Camisa
B-25903;37.00;3;Ropa;Camisa
B-25903;60.00;2;Muebles;Ba o
B-25903;204.00;4;Ropa;Camisa
B-25903;74.00;2;Ropa;Camisa
B-25903;336.00;2;Electronica;SmartPhone
B-25904;871.00;2;Muebles;Ba o
B-25904;83.00;2;Muebles;Ba o
B-25905;152.00;6;Ropa;Camisa
B-25906;78.00;3;Ropa;Camisa
B-25907;30.00;5;Ropa;Camisa
B-25908;179.00;5;Ropa;Camisa
B-25909;168.00;3;Ropa;Camisa
B-25909;108.00;3;Electronica;SmartPhone
B-25909;1622.00;3;Electronica;SmartPhone
B-25909;323.00;5;Electronica;SmartPhone
B-25909;12.00;2;Ropa;Camisa
B-25910;125.00;5;Ropa;Camisa
B-25910;685.00;7;Ropa;Camisa
B-25910;850.00;5;Electronica;SmartPhone
B-25910;1622.00;5;Muebles;Ba o
B-25910;259.00;5;Ropa;Camisa
B-25910;33.00;2;Ropa;Camisa
B-25911;40.00;1;Ropa;Camisa
B-25912;102.00;6;Ropa;Camisa
B-25913;103.00;7;Ropa;Camisa
B-25914;460.00;3;Muebles;Ba o
B-25914;125.00;3;Ropa;Camisa
B-25915;277.00;1;Electronica;SmartPhone
B-25916;80.00;9;Ropa;Camisa
B-25917;100.00;2;Ropa;Camisa
B-25918;244.00;5;Muebles;Ba o
B-25919;28.00;1;Ropa;Camisa
B-25919;110.00;7;Ropa;Camisa
B-25919;636.00;2;Electronica;SmartPhone
B-25919;1599.00;6;Electronica;SmartPhone
B-25919;977.00;7;Electronica;SmartPhone
B-25920;100.00;2;Ropa;Camisa
B-25921;170.00;5;Ropa;Camisa
B-25921;84.00;2;Electronica;SmartPhone
B-25921;71.00;5;Electronica;SmartPhone
B-25922;52.00;2;Ropa;Camisa
B-25923;226.00;3;Electronica;SmartPhone
B-25923;484.00;3;Electronica;SmartPhone
B-25923;253.00;1;Ropa;Camisa
B-25923;3873.00;6;Electronica;SmartPhone
B-25924;148.00;2;Muebles;Ba o
B-25925;27.00;1;Ropa;Camisa
B-25925;314.00;3;Electronica;SmartPhone
B-25925;1228.00;3;Muebles;Ba o
B-25926;57.00;5;Ropa;Camisa
B-25927;200.00;4;Electronica;SmartPhone
B-25928;25.00;1;Muebles;Ba o
B-25928;122.00;3;Electronica;SmartPhone
B-25929;1308.00;3;Muebles;Ba o
B-25929;216.00;3;Muebles;Ba o
B-25929;154.00;3;Muebles;Ba o
B-25930;40.00;3;Ropa;Camisa
B-25930;351.00;5;Electronica;SmartPhone
B-25930;595.00;4;Muebles;Ba o
B-25930;151.00;5;Ropa;Camisa
B-25930;58.00;2;Ropa;Camisa
B-25930;202.00;9;Ropa;Camisa
B-25931;73.00;3;Muebles;Ba o
B-25932;71.00;4;Muebles;Ba o
B-25933;81.00;3;Ropa;Camisa
B-25933;412.00;6;Ropa;Camisa
B-25933;207.00;2;Ropa;Camisa
B-25934;105.00;6;Ropa;Camisa
B-25935;162.00;3;Muebles;Ba o
B-25935;150.00;3;Ropa;Camisa
B-25935;1657.00;4;Muebles;Ba o
B-25936;61.00;4;Ropa;Camisa
B-25937;1101.00;3;Muebles;Ba o
B-25938;61.00;2;Muebles;Ba o
B-25938;59.00;3;Ropa;Camisa
B-25939;61.00;2;Electronica;SmartPhone
B-25939;136.00;3;Electronica;SmartPhone
B-25939;469.00;4;Electronica;SmartPhone
B-25940;55.00;2;Ropa;Camisa
B-25940;13.00;2;Ropa;Camisa
B-25940;46.00;4;Ropa;Camisa
B-25941;177.00;4;Ropa;Camisa
B-25942;646.00;2;Electronica;SmartPhone
B-25943;48.00;4;Ropa;Camisa
B-25943;26.00;4;Ropa;Camisa
B-25943;149.00;3;Ropa;Camisa
B-25943;1547.00;6;Electronica;SmartPhone
B-25943;137.00;5;Ropa;Camisa
B-25944;169.00;3;Ropa;Camisa
B-25945;245.00;2;Muebles;Ba o
B-25945;60.00;3;Ropa;Camisa
B-25945;63.00;2;Ropa;Camisa
B-25945;765.00;3;Electronica;SmartPhone
B-25946;146.00;2;Electronica;SmartPhone
B-25947;290.00;6;Ropa;Camisa
B-25947;207.00;2;Electronica;SmartPhone
B-25948;152.00;3;Muebles;Ba o
B-25949;24.00;3;Ropa;Camisa
B-25949;140.00;2;Ropa;Camisa
B-25949;151.00;3;Ropa;Camisa
B-25950;13.00;1;Ropa;Camisa
B-25950;54.00;2;Ropa;Camisa
B-25950;644.00;2;Electronica;SmartPhone
B-25950;261.00;6;Ropa;Camisa
B-25950;1622.00;5;Electronica;SmartPhone
B-25950;190.00;9;Muebles;Ba o
B-25950;158.00;10;Ropa;Camisa
B-25950;136.00;5;Ropa;Camisa
B-25950;133.00;5;Ropa;Sudadera
B-25951;102.00;2;Ropa;Sudadera
B-25951;50.00;1;Electronica;SmartPhone
B-25951;111.00;9;Ropa;Sudadera
B-25951;120.00;5;Ropa;Sudadera
B-25951;40.00;1;Electronica;SmartPhone
B-25951;250.00;3;Ropa;Sudadera
B-25951;89.00;2;Ropa;Sudadera
B-25951;30.00;2;Ropa;Sudadera
B-25951;248.00;2;Electronica;SmartPhone
B-25951;742.00;2;Muebles;Ba o
B-25952;14.00;4;Ropa;Sudadera
B-25952;87.00;9;Ropa;Sudadera
B-25952;935.00;4;Electronica;SmartPhone
B-25952;173.00;3;Muebles;Ba o
B-25952;352.00;5;Ropa;Sudadera
B-25952;147.00;3;Ropa;Sudadera
B-25952;44.00;3;Ropa;Sudadera
B-25953;22.00;4;Ropa;Sudadera
B-25953;188.00;2;Electronica;SmartPhone
B-25953;81.00;3;Ropa;Sudadera
B-25953;44.00;3;Ropa;Sudadera
B-25953;116.00;1;Electronica;SmartPhone
B-25953;67.00;4;Ropa;Sudadera
B-25953;744.00;6;Electronica;SmartPhone
B-25953;1218.00;9;Muebles;Ba o
B-25953;87.00;5;Ropa;Sudadera
B-25954;891.00;5;Ropa;Sudadera
B-25954;146.00;1;Electronica;SmartPhone
B-25954;44.00;3;Ropa;Sudadera
B-25954;27.00;2;Ropa;Sudadera
B-25954;48.00;2;Ropa;Sudadera
B-25954;189.00;4;Muebles;Ba o
B-25954;524.00;2;Electronica;SmartPhone
B-25954;148.00;1;Electronica;SmartPhone
B-25955;1716.00;7;Electronica;SmartPhone
B-25955;45.00;4;Ropa;Sudadera
B-25955;39.00;2;Ropa;Sudadera
B-25955;110.00;5;Ropa;Sudadera
B-25955;54.00;3;Ropa;Sudadera
B-25955;954.00;3;Electronica;SmartPhone
B-25955;2927.00;8;Muebles;Ba o
B-25955;294.00;9;Ropa;Sudadera
B-25955;200.00;5;Electronica;SmartPhone
B-25956;89.00;4;Ropa;Sudadera
B-25956;59.00;2;Ropa;Sudadera
B-25956;33.00;3;Ropa;Sudadera
B-25956;474.00;4;Electronica;SmartPhone
B-25956;140.00;2;Electronica;SmartPhone
B-25957;147.00;3;Ropa;Sudadera
B-25957;16.00;1;Ropa;Sudadera
B-25957;1157.00;9;Muebles;Ba o
B-25958;105.00;2;Ropa;Sudadera
B-25958;360.00;3;Ropa;Sudadera
B-25959;252.00;2;Electronica;SmartPhone
B-25959;681.00;4;Muebles;Ba o
B-25959;32.00;2;Ropa;Sudadera
B-25959;132.00;3;Ropa;Sudadera
B-25959;637.00;8;Electronica;SmartPhone
B-25959;429.00;3;Muebles;Ba o
B-25959;82.00;6;Ropa;Sudadera
B-25959;23.00;2;Ropa;Sudadera
B-25960;171.00;2;Muebles;Ba o
B-25961;34.00;5;Ropa;Sudadera
B-25961;366.00;3;Muebles;Ba o
B-25961;26.00;3;Ropa;Sudadera
B-25961;446.00;3;Electronica;SmartPhone
B-25961;48.00;3;Ropa;Sudadera
B-25961;34.00;3;Ropa;Sudadera
B-25962;260.00;2;Electronica;SmartPhone
B-25962;312.00;1;Electronica;SmartPhone
B-25962;544.00;3;Muebles;Ba o
B-25963;53.00;3;Muebles;Ba o
B-25964;199.00;4;Ropa;Sudadera
B-25964;89.00;5;Ropa;Sudadera
B-25964;1270.00;11;Electronica;SmartPhone
B-25964;346.00;3;Muebles;Ba o
B-25965;17.00;3;Ropa;Sudadera
B-25966;510.00;6;Electronica;SmartPhone
B-25967;17.00;2;Ropa;Sudadera
B-25967;119.00;4;Muebles;Ba o
B-25967;229.00;9;Ropa;Sudadera
B-25968;811.00;7;Electronica;SmartPhone
B-25969;720.00;2;Electronica;SmartPhone
B-25969;2452.00;7;Muebles;Ba o
B-25969;171.00;6;Ropa;Sudadera
B-25970;203.00;2;Electronica;SmartPhone
B-25970;742.00;2;Muebles;Ba o
B-25970;111.00;4;Ropa;Sudadera
B-25970;365.00;3;Electronica;SmartPhone
B-25971;244.00;2;Muebles;Ba o
B-25972;115.00;2;Electronica;SmartPhone
B-25973;571.00;12;Ropa;Sudadera
B-25973;398.00;8;Ropa;Sudadera
B-25973;79.00;2;Ropa;Sudadera
B-25973;39.00;5;Ropa;Sudadera
B-25973;4141.00;13;Electronica;SmartPhone
B-25974;662.00;2;Muebles;Ba o
B-25975;29.00;3;Ropa;Sudadera
B-25976;193.00;4;Ropa;Sudadera
B-25977;27.00;1;Ropa;Sudadera
B-25977;74.00;3;Ropa;Sudadera
B-25977;180.00;4;Ropa;Sudadera
B-25978;1063.00;4;Electronica;SmartPhone
B-25978;341.00;7;Ropa;Sudadera
B-25979;560.00;3;Ropa;Sudadera
B-25979;57.00;2;Ropa;Sudadera
B-25979;284.00;2;Muebles;Ba o
B-25979;12.00;2;Ropa;Sudadera
B-25979;82.00;3;Ropa;Sudadera
B-25980;22.00;3;Ropa;Sudadera
B-25981;42.00;3;Ropa;Sudadera
B-25981;54.00;3;Ropa;Sudadera
B-25981;62.00;2;Ropa;Sudadera
B-25981;245.00;2;Muebles;Ba o
B-25981;867.00;5;Electronica;SmartPhone
B-25981;48.00;3;Ropa;Sudadera
B-25982;13.00;1;Ropa;Sudadera
B-25983;230.00;2;Ropa;Sudadera
B-25983;32.00;1;Muebles;Ba o
B-25983;161.00;8;Muebles;Ba o
B-25983;50.00;6;Ropa;Sudadera
B-25983;561.00;5;Muebles;Ba o
B-25984;304.00;6;Ropa;Sudadera
B-25985;197.00;4;Ropa;Sudadera
B-25985;108.00;4;Ropa;Sudadera
B-25985;32.00;5;Ropa;Sudadera
B-25985;44.00;4;Ropa;Sudadera
B-25986;749.00;7;Muebles;Ba o
B-25986;71.00;5;Ropa;Sudadera
B-25986;487.00;3;Electronica;SmartPhone
B-25986;918.00;9;Electronica;SmartPhone
B-25987;299.00;6;Ropa;Sudadera
B-25987;88.00;7;Ropa;Sudadera
B-25988;79.00;9;Ropa;Sudadera
B-25989;44.00;3;Ropa;Sudadera
B-25989;10.00;1;Ropa;Sudadera
B-25989;42.00;1;Electronica;SmartPhone
B-25989;330.00;1;Muebles;Ba o
B-25989;338.00;7;Ropa;Sudadera
B-25990;71.00;3;Ropa;Sudadera
B-25991;188.00;7;Ropa;Sudadera
B-25991;90.00;2;Muebles;Ba o
B-25991;13.00;2;Ropa;Sudadera
B-25992;141.00;3;Ropa;Sudadera
B-25993;44.00;2;Ropa;Sudadera
B-25993;610.00;3;Electronica;SmartPhone
B-25993;4363.00;5;Muebles;Ba o
B-25993;414.00;3;Electronica;SmartPhone
B-25993;221.00;7;Muebles;Ba o
B-25993;201.00;4;Muebles;Ba o
B-25993;173.00;1;Electronica;SmartPhone
B-25994;196.00;5;Electronica;SmartPhone
B-25995;1314.00;3;Muebles;Ba o
B-25996;62.00;6;Ropa;Sudadera
B-25996;31.00;2;Ropa;Sudadera
B-25996;217.00;2;Muebles;Ba o
B-25996;286.00;6;Ropa;Sudadera
B-25996;333.00;2;Electronica;SmartPhone
B-25996;47.00;2;Ropa;Sudadera
B-25996;18.00;1;Ropa;Sudadera
B-25997;16.00;3;Ropa;Sudadera
B-25997;231.00;2;Electronica;SmartPhone
B-25997;2292.00;7;Muebles;Ba o
B-25997;48.00;1;Ropa;Sudadera
B-25998;50.00;5;Muebles;Ba o
B-25999;26.00;1;Ropa;Sudadera
B-25999;93.00;4;Ropa;Sudadera
B-25999;152.00;5;Ropa;Sudadera
B-25999;51.00;2;Electronica;SmartPhone
B-25999;352.00;8;Ropa;Sudadera
B-25999;129.00;2;Electronica;SmartPhone
B-25999;223.00;7;Ropa;Sudadera
B-25999;770.00;3;Electronica;SmartPhone
B-25999;222.00;5;Ropa;Sudadera
B-25999;215.00;2;Ropa;Sudadera
B-25999;109.00;1;Muebles;Ba o
B-26000;43.00;4;Ropa;Sudadera
B-26000;676.00;3;Electronica;SmartPhone
B-26000;597.00;4;Muebles;Ba o
B-26001;13.00;2;Ropa;Sudadera
B-26001;149.00;4;Muebles;Ba o
B-26001;8.00;2;Ropa;Sudadera
B-26001;50.00;6;Ropa;Sudadera
B-26002;80.00;3;Ropa;Sudadera
B-26002;276.00;5;Ropa;Sudadera
B-26002;71.00;3;Ropa;Sudadera
B-26002;141.00;7;Ropa;Sudadera
B-26002;113.00;2;Ropa;Sudadera
B-26003;315.00;3;Muebles;Ba o
B-26003;128.00;4;Ropa;Sudadera
B-26003;652.00;6;Muebles;Ba o
B-26003;114.00;6;Muebles;Ba o
B-26003;79.00;3;Ropa;Sudadera
B-26003;498.00;4;Ropa;Sudadera
B-26003;1745.00;2;Muebles;Ba o
B-26003;17.00;2;Ropa;Sudadera
B-26004;147.00;3;Ropa;Sudadera
B-26004;162.00;2;Electronica;SmartPhone
B-26005;87.00;3;Ropa;Sudadera
B-26006;1301.00;5;Electronica;SmartPhone
B-26007;311.00;2;Muebles;Ba o
B-26008;22.00;1;Ropa;Sudadera
B-26008;206.00;4;Ropa;Sudadera
B-26008;57.00;5;Ropa;Sudadera
B-26008;10.00;1;Ropa;Sudadera
B-26009;285.00;2;Electronica;SmartPhone
B-26009;195.00;9;Ropa;Sudadera
B-26010;527.00;3;Electronica;SmartPhone
B-26010;29.00;2;Ropa;Sudadera
B-26010;85.00;2;Ropa;Sudadera
B-26010;18.00;3;Ropa;Sudadera
B-26010;176.00;5;Muebles;Ba o
B-26010;55.00;3;Ropa;Sudadera
B-26011;93.00;2;Ropa;Sudadera
B-26012;21.00;2;Ropa;Sudadera
B-26013;29.00;3;Ropa;Sudadera
B-26014;406.00;7;Muebles;Ba o
B-26014;278.00;5;Muebles;Ba o
B-26015;128.00;1;Ropa;Sudadera
B-26016;74.00;3;Ropa;Sudadera
B-26016;202.00;4;Ropa;Sudadera
B-26016;429.00;3;Electronica;SmartPhone
B-26016;134.00;3;Electronica;SmartPhone
B-26017;78.00;1;Muebles;Ba o
B-26018;326.00;3;Muebles;Ba o
B-26018;61.00;4;Ropa;Sudadera
B-26019;585.00;13;Ropa;Sudadera
B-26020;319.00;6;Electronica;SmartPhone
B-26021;122.00;7;Muebles;Ba o
B-26021;49.00;1;Ropa;Sudadera
B-26021;21.00;3;Ropa;Sudadera
B-26022;1824.00;8;Electronica;SmartPhone
B-26023;1117.00;10;Muebles;Ba o
B-26023;29.00;3;Muebles;Ba o
B-26023;66.00;3;Ropa;Sudadera
B-26023;59.00;2;Ropa;Sudadera
B-26024;168.00;6;Ropa;Sudadera
B-26025;155.00;3;Ropa;Sudadera
B-26025;32.00;2;Ropa;Sudadera
B-26025;41.00;5;Ropa;Sudadera
B-26026;255.00;9;Ropa;Sudadera
B-26026;25.00;3;Ropa;Sudadera
B-26027;54.00;4;Ropa;Sudadera
B-26028;77.00;2;Ropa;Sudadera
B-26028;115.00;1;Electronica;SmartPhone
B-26028;1272.00;2;Electronica;SmartPhone
B-26029;21.00;1;Ropa;Sudadera
B-26030;92.00;6;Ropa;Sudadera
B-26030;11.00;1;Ropa;Sudadera
B-26030;221.00;4;Electronica;SmartPhone
B-26030;50.00;5;Ropa;Sudadera
B-26030;89.00;3;Ropa;Sudadera
B-26030;291.00;2;Electronica;SmartPhone
B-26031;67.00;4;Ropa;Sudadera
B-26032;47.00;5;Ropa;Sudadera
B-26033;774.00;3;Electronica;SmartPhone
B-26033;143.00;1;Muebles;Ba o
B-26033;111.00;5;Ropa;Sudadera
B-26034;425.00;5;Electronica;SmartPhone
B-26035;291.00;11;Ropa;Sudadera
B-26035;520.00;3;Electronica;SmartPhone
B-26035;369.00;3;Electronica;SmartPhone
B-26036;341.00;7;Muebles;Ba o
B-26037;171.00;7;Ropa;Sudadera
